id,external_id,merchant_id,amount,transaction_time,bank_reference,description,type,metadata_json
btxn_demo_0416,btxn_demo_0416,merch_001,20749.12,2026-01-26T04:46:00,pay_demo_0416,Settlement setl_demo_0416,CREDIT,{}
btxn_demo_0417,btxn_demo_0417,merch_001,34297.27,2026-01-07T06:17:00,pay_demo_0417,Settlement setl_demo_0417,CREDIT,{}
btxn_demo_0418,btxn_demo_0418,merch_001,3257.03,2026-01-15T10:26:00,pay_demo_0418,Settlement setl_demo_0418,CREDIT,{}
btxn_demo_0419,btxn_demo_0419,merch_001,18120.13,2026-02-01T09:46:00,pay_demo_0419,Settlement setl_demo_0419,CREDIT,{}
btxn_demo_0420,btxn_demo_0420,merch_001,22947.3,2026-01-06T11:00:00,wrong_pay_demo_0420,Settlement setl_demo_0420,CREDIT,{}
btxn_demo_0421,btxn_demo_0421,merch_001,18675.38,2026-01-29T12:28:00,pay_demo_0421,Settlement setl_demo_0421,CREDIT,{}
btxn_demo_0423,btxn_demo_0423,merch_001,10122.49,2026-01-12T07:25:00,pay_demo_0423,Settlement setl_demo_0423,CREDIT,{}
btxn_demo_0424,btxn_demo_0424,merch_001,31681.83,2026-02-01T20:50:00,pay_demo_0424,Settlement setl_demo_0424,CREDIT,{}
btxn_demo_0425,btxn_demo_0425,merch_001,40843.08,2026-01-14T13:07:00,pay_demo_0425,Settlement setl_demo_0425,CREDIT,{}
btxn_demo_0425_ambig,btxn_demo_0425_ambig,merch_001,40843.08,2026-01-14T13:07:00,pay_demo_0425,Settlement setl_demo_0425,CREDIT,{}
btxn_demo_0426,btxn_demo_0426,merch_001,9078.37,2026-01-26T19:01:00,pay_demo_0426,Settlement setl_demo_0426,CREDIT,{}
btxn_demo_0427,btxn_demo_0427,merch_001,14637.43,2026-01-24T04:52:00,pay_demo_0427,Settlement setl_demo_0427,CREDIT,{}
btxn_demo_0428,btxn_demo_0428,merch_001,31703.47,2026-01-09T10:42:00,pay_demo_0428,Settlement setl_demo_0428,CREDIT,{}
btxn_demo_0429,btxn_demo_0429,merch_001,3790.86,2026-01-21T17:37:00,pay_demo_0429,Settlement setl_demo_0429,CREDIT,{}
btxn_demo_0431,btxn_demo_0431,merch_001,40633.62,2026-01-21T22:58:00,pay_demo_0431,Settlement setl_demo_0431,CREDIT,{}
btxn_demo_0432,btxn_demo_0432,merch_001,32914.32,2026-01-13T07:41:00,pay_demo_0432,Settlement setl_demo_0432,CREDIT,{}
btxn_demo_0432_ambig,btxn_demo_0432_ambig,merch_001,32914.32,2026-01-13T07:41:00,pay_demo_0432,Settlement setl_demo_0432,CREDIT,{}
btxn_demo_0433,btxn_demo_0433,merch_001,33905.85,2026-01-14T12:50:00,pay_demo_0433,Settlement setl_demo_0433,CREDIT,{}
btxn_demo_0434,btxn_demo_0434,merch_001,13011.04,2026-01-19T01:33:00,pay_demo_0434,Settlement setl_demo_0434,CREDIT,{}
btxn_demo_0435,btxn_demo_0435,merch_001,23206.85,2026-01-23T20:44:00,pay_demo_0435,Settlement setl_demo_0435,CREDIT,{}
btxn_demo_0436,btxn_demo_0436,merch_001,1299.17,2026-01-05T11:26:00,pay_demo_0436,Settlement setl_demo_0436,CREDIT,{}
btxn_demo_0437,btxn_demo_0437,merch_001,36534.52,2026-01-13T11:21:00,pay_demo_0437,Settlement setl_demo_0437,CREDIT,{}
btxn_demo_0438,btxn_demo_0438,merch_001,17480.18,2026-01-05T16:46:00,pay_demo_0438,Settlement setl_demo_0438,CREDIT,{}
btxn_demo_0439,btxn_demo_0439,merch_001,2329.68,2026-01-24T05:01:00,pay_demo_0439,Settlement setl_demo_0439,CREDIT,{}
btxn_demo_0440,btxn_demo_0440,merch_001,40022.5,2026-02-01T01:15:00,pay_demo_0440,Settlement setl_demo_0440,CREDIT,{}
btxn_demo_0441,btxn_demo_0441,merch_001,16616.38,2026-01-15T16:14:00,pay_demo_0441,Settlement setl_demo_0441,CREDIT,{}
btxn_demo_0442,btxn_demo_0442,merch_001,32059.9,2026-01-15T14:01:00,pay_demo_0442,Settlement setl_demo_0442,CREDIT,{}
btxn_demo_0443,btxn_demo_0443,merch_001,19502.91,2026-01-24T08:13:00,pay_demo_0443,Settlement setl_demo_0443,CREDIT,{}
btxn_demo_0444,btxn_demo_0444,merch_001,39995.17,2026-01-19T07:23:00,pay_demo_0444,Settlement setl_demo_0444,CREDIT,{}
btxn_demo_0445,btxn_demo_0445,merch_001,13191.43,2026-01-29T17:33:00,pay_demo_0445,Settlement setl_demo_0445,CREDIT,{}
btxn_demo_0446,btxn_demo_0446,merch_001,19687.95,2026-01-05T13:22:00,pay_demo_0446,Settlement setl_demo_0446,CREDIT,{}
btxn_demo_0447,btxn_demo_0447,merch_001,33712.08,2026-01-27T11:58:00,pay_demo_0447,Settlement setl_demo_0447,CREDIT,{}
btxn_demo_0448,btxn_demo_0448,merch_001,5981.3,2026-01-11T05:11:00,pay_demo_0448,Settlement setl_demo_0448,CREDIT,{}
btxn_demo_0449,btxn_demo_0449,merch_001,20970.13,2026-01-06T20:24:00,pay_demo_0449,Settlement setl_demo_0449,CREDIT,{}
btxn_demo_0450,btxn_demo_0450,merch_001,26915.23,2026-01-31T22:59:00,pay_demo_0450,Settlement setl_demo_0450,CREDIT,{}
btxn_demo_0451,btxn_demo_0451,merch_001,14512.86,2026-01-07T12:53:00,pay_demo_0451,Settlement setl_demo_0451,CREDIT,{}
btxn_demo_0452,btxn_demo_0452,merch_001,18016.05,2026-01-02T17:08:00,pay_demo_0452,Settlement setl_demo_0452,CREDIT,{}
btxn_demo_0452_ambig,btxn_demo_0452_ambig,merch_001,18016.05,2026-01-02T17:08:00,pay_demo_0452,Settlement setl_demo_0452,CREDIT,{}
btxn_demo_0454,btxn_demo_0454,merch_001,22248.2,2026-01-07T04:36:00,pay_demo_0454,Settlement setl_demo_0454,CREDIT,{}
btxn_demo_0455,btxn_demo_0455,merch_001,13815.16,2026-01-19T11:10:00,pay_demo_0455,Settlement setl_demo_0455,CREDIT,{}
btxn_demo_0456,btxn_demo_0456,merch_001,38319.39,2026-01-19T18:07:00,pay_demo_0456,Settlement setl_demo_0456,CREDIT,{}
btxn_demo_0457,btxn_demo_0457,merch_001,41181.81,2026-01-13T19:52:00,pay_demo_0457,Settlement setl_demo_0457,CREDIT,{}
btxn_demo_0458,btxn_demo_0458,merch_001,49489.81,2026-01-06T01:53:00,wrong_pay_demo_0458,Settlement setl_demo_0458,CREDIT,{}
btxn_demo_0459,btxn_demo_0459,merch_001,1708.3,2026-01-10T13:55:00,wrong_pay_demo_0459,Settlement setl_demo_0459,CREDIT,{}
btxn_demo_0460,btxn_demo_0460,merch_001,5957.56,2026-01-27T09:13:00,pay_demo_0460,Settlement setl_demo_0460,CREDIT,{}
btxn_demo_0461,btxn_demo_0461,merch_001,8382.48,2026-01-06T08:52:00,pay_demo_0461,Settlement setl_demo_0461,CREDIT,{}
btxn_demo_0462,btxn_demo_0462,merch_001,26660.81,2026-01-21T19:10:00,pay_demo_0462,Settlement setl_demo_0462,CREDIT,{}
btxn_demo_0463,btxn_demo_0463,merch_001,13440.42,2026-01-29T18:57:00,pay_demo_0463,Settlement setl_demo_0463,CREDIT,{}
btxn_demo_0463_ambig,btxn_demo_0463_ambig,merch_001,13440.42,2026-01-29T18:57:00,pay_demo_0463,Settlement setl_demo_0463,CREDIT,{}
btxn_demo_0464,btxn_demo_0464,merch_001,39305.98,2026-01-31T03:17:00,pay_demo_0464,Settlement setl_demo_0464,CREDIT,{}
btxn_demo_0465,btxn_demo_0465,merch_001,35598.6,2026-01-28T09:48:00,pay_demo_0465,Settlement setl_demo_0465,CREDIT,{}
btxn_demo_0466,btxn_demo_0466,merch_001,31656.86,2026-01-22T15:24:00,pay_demo_0466,Settlement setl_demo_0466,CREDIT,{}
btxn_demo_0467,btxn_demo_0467,merch_001,44018.24,2026-01-04T14:32:00,pay_demo_0467,Settlement setl_demo_0467,CREDIT,{}
btxn_demo_0468,btxn_demo_0468,merch_001,24453.42,2026-01-20T02:55:00,pay_demo_0468,Settlement setl_demo_0468,CREDIT,{}
btxn_demo_0469,btxn_demo_0469,merch_001,34894.72,2026-01-29T04:50:00,pay_demo_0469,Settlement setl_demo_0469,CREDIT,{}
btxn_demo_0470,btxn_demo_0470,merch_001,21539.19,2026-01-08T17:17:00,pay_demo_0470,Settlement setl_demo_0470,CREDIT,{}
btxn_demo_0471,btxn_demo_0471,merch_001,28938.89,2026-01-20T17:50:00,pay_demo_0471,Settlement setl_demo_0471,CREDIT,{}
btxn_demo_0472,btxn_demo_0472,merch_001,2392.55,2026-01-22T16:01:00,pay_demo_0472,Settlement setl_demo_0472,CREDIT,{}
btxn_demo_0473,btxn_demo_0473,merch_001,133.73,2026-02-01T15:12:00,pay_demo_0473,Settlement setl_demo_0473,CREDIT,{}
btxn_demo_0474,btxn_demo_0474,merch_001,43733.73,2026-01-30T10:05:00,pay_demo_0474,Settlement setl_demo_0474,CREDIT,{}
btxn_demo_0475,btxn_demo_0475,merch_001,33258.99,2026-01-22T07:03:00,pay_demo_0475,Settlement setl_demo_0475,CREDIT,{}
btxn_demo_0476,btxn_demo_0476,merch_001,35002.12,2026-01-09T15:41:00,pay_demo_0476,Settlement setl_demo_0476,CREDIT,{}
btxn_demo_0477,btxn_demo_0477,merch_001,23892.65,2026-01-06T20:14:00,pay_demo_0477,Settlement setl_demo_0477,CREDIT,{}
btxn_demo_0478,btxn_demo_0478,merch_001,502.32,2026-01-12T05:55:00,pay_demo_0478,Settlement setl_demo_0478,CREDIT,{}
btxn_demo_0479,btxn_demo_0479,merch_001,11524.45,2026-01-05T01:51:00,pay_demo_0479,Settlement setl_demo_0479,CREDIT,{}
btxn_demo_0480,btxn_demo_0480,merch_001,44061.35,2026-01-06T14:49:00,pay_demo_0480,Settlement setl_demo_0480,CREDIT,{}
btxn_demo_0480_ambig,btxn_demo_0480_ambig,merch_001,44061.35,2026-01-06T14:49:00,pay_demo_0480,Settlement setl_demo_0480,CREDIT,{}
btxn_demo_0481,btxn_demo_0481,merch_001,7228.37,2026-01-18T20:00:00,pay_demo_0481,Settlement setl_demo_0481,CREDIT,{}
btxn_demo_0483,btxn_demo_0483,merch_001,43012.13,2026-01-04T05:08:00,pay_demo_0483,Settlement setl_demo_0483,CREDIT,{}
btxn_demo_0484,btxn_demo_0484,merch_001,17641.63,2026-01-15T12:50:00,pay_demo_0484,Settlement setl_demo_0484,CREDIT,{}
btxn_demo_0485,btxn_demo_0485,merch_001,4304.01,2026-01-19T21:38:00,wrong_pay_demo_0485,Settlement setl_demo_0485,CREDIT,{}
btxn_demo_0486,btxn_demo_0486,merch_001,32954.43,2026-01-11T08:33:00,pay_demo_0486,Settlement setl_demo_0486,CREDIT,{}
btxn_demo_0487,btxn_demo_0487,merch_001,14847.55,2026-01-03T09:31:00,pay_demo_0487,Settlement setl_demo_0487,CREDIT,{}
btxn_demo_0490,btxn_demo_0490,merch_001,38160.02,2026-02-01T04:01:00,pay_demo_0490,Settlement setl_demo_0490,CREDIT,{}
btxn_demo_0492,btxn_demo_0492,merch_001,38378.79,2026-01-16T00:25:00,pay_demo_0492,Settlement setl_demo_0492,CREDIT,{}
btxn_demo_0494,btxn_demo_0494,merch_001,48718.24,2026-01-06T19:20:00,pay_demo_0494,Settlement setl_demo_0494,CREDIT,{}
btxn_demo_0496,btxn_demo_0496,merch_001,42338.76,2026-01-03T09:05:00,pay_demo_0496,Settlement setl_demo_0496,CREDIT,{}
btxn_demo_0497,btxn_demo_0497,merch_001,30480.74,2026-01-11T23:47:00,pay_demo_0497,Settlement setl_demo_0497,CREDIT,{}
btxn_demo_0498,btxn_demo_0498,merch_001,6946.87,2026-01-02T07:31:00,pay_demo_0498,Settlement setl_demo_0498,CREDIT,{}
btxn_demo_0499,btxn_demo_0499,merch_001,41143.09,2026-01-10T07:23:00,pay_demo_0499,Settlement setl_demo_0499,CREDIT,{}
btxn_demo_0500,btxn_demo_0500,merch_001,5991.03,2026-01-30T02:21:00,pay_demo_0500,Settlement setl_demo_0500,CREDIT,{}
btxn_demo_0501,btxn_demo_0501,merch_001,13221.19,2026-01-20T22:04:00,pay_demo_0501,Settlement setl_demo_0501,CREDIT,{}
btxn_demo_0502,btxn_demo_0502,merch_001,2866.41,2026-01-29T20:10:00,pay_demo_0502,Settlement setl_demo_0502,CREDIT,{}
btxn_demo_0503,btxn_demo_0503,merch_001,5234.96,2026-01-20T23:46:00,pay_demo_0503,Settlement setl_demo_0503,CREDIT,{}
btxn_demo_0504,btxn_demo_0504,merch_001,228.17,2026-01-29T02:15:00,pay_demo_0504,Settlement setl_demo_0504,CREDIT,{}
btxn_demo_0505,btxn_demo_0505,merch_001,46019.3,2026-01-07T03:35:00,pay_demo_0505,Settlement setl_demo_0505,CREDIT,{}
btxn_demo_0506,btxn_demo_0506,merch_001,20871.2,2026-01-25T12:17:00,pay_demo_0506,Settlement setl_demo_0506,CREDIT,{}
btxn_demo_0507,btxn_demo_0507,merch_001,25151.84,2026-01-30T03:11:00,pay_demo_0507,Settlement setl_demo_0507,CREDIT,{}
btxn_demo_0507_ambig,btxn_demo_0507_ambig,merch_001,25151.84,2026-01-30T03:11:00,pay_demo_0507,Settlement setl_demo_0507,CREDIT,{}
btxn_demo_0508,btxn_demo_0508,merch_001,47708.56,2026-01-04T16:55:00,pay_demo_0508,Settlement setl_demo_0508,CREDIT,{}
btxn_demo_0509,btxn_demo_0509,merch_001,27699.26,2026-01-02T13:12:00,pay_demo_0509,Settlement setl_demo_0509,CREDIT,{}
btxn_demo_0510,btxn_demo_0510,merch_001,37004.84,2026-01-09T16:23:00,pay_demo_0510,Settlement setl_demo_0510,CREDIT,{}
btxn_demo_0511,btxn_demo_0511,merch_001,27373.31,2026-01-27T09:09:00,pay_demo_0511,Settlement setl_demo_0511,CREDIT,{}
btxn_demo_0512,btxn_demo_0512,merch_001,27123.11,2026-01-23T00:56:00,pay_demo_0512,Settlement setl_demo_0512,CREDIT,{}
btxn_demo_0513,btxn_demo_0513,merch_001,32899.46,2026-01-30T01:46:00,pay_demo_0513,Settlement setl_demo_0513,CREDIT,{}
btxn_demo_0514,btxn_demo_0514,merch_001,49157.48,2026-01-15T17:03:00,pay_demo_0514,Settlement setl_demo_0514,CREDIT,{}
btxn_demo_0515,btxn_demo_0515,merch_001,46071.59,2026-01-30T18:26:00,pay_demo_0515,Settlement setl_demo_0515,CREDIT,{}
btxn_demo_0515_ambig,btxn_demo_0515_ambig,merch_001,46071.59,2026-01-30T18:26:00,pay_demo_0515,Settlement setl_demo_0515,CREDIT,{}
btxn_demo_0516,btxn_demo_0516,merch_001,4336.63,2026-01-05T18:08:00,pay_demo_0516,Settlement setl_demo_0516,CREDIT,{}
btxn_demo_0517,btxn_demo_0517,merch_001,3207.91,2026-01-23T06:15:00,wrong_pay_demo_0517,Settlement setl_demo_0517,CREDIT,{}
btxn_demo_0518,btxn_demo_0518,merch_001,46309.49,2026-01-15T00:53:00,pay_demo_0518,Settlement setl_demo_0518,CREDIT,{}
btxn_demo_0519,btxn_demo_0519,merch_001,11757.2,2026-02-01T08:08:00,pay_demo_0519,Settlement setl_demo_0519,CREDIT,{}
btxn_demo_0520,btxn_demo_0520,merch_001,22533.38,2026-01-12T15:07:00,pay_demo_0520,Settlement setl_demo_0520,CREDIT,{}
btxn_demo_0520_ambig,btxn_demo_0520_ambig,merch_001,22533.38,2026-01-12T15:07:00,pay_demo_0520,Settlement setl_demo_0520,CREDIT,{}
btxn_demo_0521,btxn_demo_0521,merch_001,10461.05,2026-01-11T16:16:00,pay_demo_0521,Settlement setl_demo_0521,CREDIT,{}
btxn_demo_0522,btxn_demo_0522,merch_001,33647.46,2026-01-29T00:44:00,pay_demo_0522,Settlement setl_demo_0522,CREDIT,{}
btxn_demo_0523,btxn_demo_0523,merch_001,16456.9,2026-01-05T00:15:00,pay_demo_0523,Settlement setl_demo_0523,CREDIT,{}
btxn_demo_0524,btxn_demo_0524,merch_001,33891.45,2026-01-10T07:01:00,pay_demo_0524,Settlement setl_demo_0524,CREDIT,{}
btxn_demo_0525,btxn_demo_0525,merch_001,27551.03,2026-01-05T16:06:00,pay_demo_0525,Settlement setl_demo_0525,CREDIT,{}
btxn_demo_0527,btxn_demo_0527,merch_001,46884.99,2026-01-04T20:37:00,pay_demo_0527,Settlement setl_demo_0527,CREDIT,{}
btxn_demo_0528,btxn_demo_0528,merch_001,3317.15,2026-01-30T22:28:00,pay_demo_0528,Settlement setl_demo_0528,CREDIT,{}
btxn_demo_0529,btxn_demo_0529,merch_001,41484.87,2026-01-12T05:02:00,pay_demo_0529,Settlement setl_demo_0529,CREDIT,{}
btxn_demo_0530,btxn_demo_0530,merch_001,28736.82,2026-01-29T01:25:00,pay_demo_0530,Settlement setl_demo_0530,CREDIT,{}
btxn_demo_0531,btxn_demo_0531,merch_001,21390.53,2026-01-13T08:58:00,pay_demo_0531,Settlement setl_demo_0531,CREDIT,{}
btxn_demo_0532,btxn_demo_0532,merch_001,44182.85,2026-01-03T21:39:00,pay_demo_0532,Settlement setl_demo_0532,CREDIT,{}
btxn_demo_0533,btxn_demo_0533,merch_001,20658.41,2026-01-19T17:03:00,pay_demo_0533,Settlement setl_demo_0533,CREDIT,{}
btxn_demo_0534,btxn_demo_0534,merch_001,21019.82,2026-01-22T18:15:00,pay_demo_0534,Settlement setl_demo_0534,CREDIT,{}
btxn_demo_0534_ambig,btxn_demo_0534_ambig,merch_001,21019.82,2026-01-22T18:15:00,pay_demo_0534,Settlement setl_demo_0534,CREDIT,{}
btxn_demo_0536,btxn_demo_0536,merch_001,25169.42,2026-01-14T10:11:00,pay_demo_0536,Settlement setl_demo_0536,CREDIT,{}
btxn_demo_0537,btxn_demo_0537,merch_001,1562.24,2026-01-27T10:03:00,pay_demo_0537,Settlement setl_demo_0537,CREDIT,{}
btxn_demo_0538,btxn_demo_0538,merch_001,29241.05,2026-01-09T07:06:00,pay_demo_0538,Settlement setl_demo_0538,CREDIT,{}
btxn_demo_0539,btxn_demo_0539,merch_001,26731.11,2026-01-28T01:03:00,wrong_pay_demo_0539,Settlement setl_demo_0539,CREDIT,{}
btxn_demo_0540,btxn_demo_0540,merch_001,39889.8,2026-01-13T07:11:00,pay_demo_0540,Settlement setl_demo_0540,CREDIT,{}
btxn_demo_0541,btxn_demo_0541,merch_001,36931.44,2026-01-13T20:01:00,pay_demo_0541,Settlement setl_demo_0541,CREDIT,{}
btxn_demo_0542,btxn_demo_0542,merch_001,28199.13,2026-01-08T17:34:00,pay_demo_0542,Settlement setl_demo_0542,CREDIT,{}
btxn_demo_0543,btxn_demo_0543,merch_001,4603.84,2026-01-09T21:14:00,pay_demo_0543,Settlement setl_demo_0543,CREDIT,{}
btxn_demo_0545,btxn_demo_0545,merch_001,45947.16,2026-01-29T12:03:00,pay_demo_0545,Settlement setl_demo_0545,CREDIT,{}
btxn_demo_0546,btxn_demo_0546,merch_001,45869.48,2026-01-26T05:54:00,pay_demo_0546,Settlement setl_demo_0546,CREDIT,{}
btxn_demo_0546_ambig,btxn_demo_0546_ambig,merch_001,45869.48,2026-01-26T05:54:00,pay_demo_0546,Settlement setl_demo_0546,CREDIT,{}
btxn_demo_0547,btxn_demo_0547,merch_001,18742.18,2026-02-01T23:25:00,pay_demo_0547,Settlement setl_demo_0547,CREDIT,{}
btxn_demo_0548,btxn_demo_0548,merch_001,6908.94,2026-01-08T01:27:00,pay_demo_0548,Settlement setl_demo_0548,CREDIT,{}
btxn_demo_0550,btxn_demo_0550,merch_001,40741.27,2026-01-14T11:46:00,pay_demo_0550,Settlement setl_demo_0550,CREDIT,{}
btxn_demo_0551,btxn_demo_0551,merch_001,189.72,2026-01-24T20:25:00,pay_demo_0551,Settlement setl_demo_0551,CREDIT,{}
btxn_demo_0552,btxn_demo_0552,merch_001,46059.81,2026-02-01T21:14:00,pay_demo_0552,Settlement setl_demo_0552,CREDIT,{}
btxn_demo_0553,btxn_demo_0553,merch_001,37292.63,2026-01-09T13:20:00,pay_demo_0553,Settlement setl_demo_0553,CREDIT,{}
btxn_demo_0554,btxn_demo_0554,merch_001,4527.43,2026-01-24T23:40:00,pay_demo_0554,Settlement setl_demo_0554,CREDIT,{}
btxn_demo_0556,btxn_demo_0556,merch_001,2502.56,2026-01-17T01:26:00,pay_demo_0556,Settlement setl_demo_0556,CREDIT,{}
btxn_demo_0558,btxn_demo_0558,merch_001,34389.3,2026-01-07T16:04:00,pay_demo_0558,Settlement setl_demo_0558,CREDIT,{}
btxn_demo_0559,btxn_demo_0559,merch_001,13130.27,2026-01-05T04:21:00,pay_demo_0559,Settlement setl_demo_0559,CREDIT,{}
btxn_demo_0560,btxn_demo_0560,merch_001,3842.62,2026-02-01T04:21:00,pay_demo_0560,Settlement setl_demo_0560,CREDIT,{}
btxn_demo_0561,btxn_demo_0561,merch_001,32716.4,2026-01-21T15:10:00,pay_demo_0561,Settlement setl_demo_0561,CREDIT,{}
btxn_demo_0563,btxn_demo_0563,merch_001,14940.29,2026-01-05T03:25:00,pay_demo_0563,Settlement setl_demo_0563,CREDIT,{}
btxn_demo_0564,btxn_demo_0564,merch_001,290.4,2026-01-04T11:52:00,pay_demo_0564,Settlement setl_demo_0564,CREDIT,{}
btxn_demo_0565,btxn_demo_0565,merch_001,10426.95,2026-01-22T11:05:00,pay_demo_0565,Settlement setl_demo_0565,CREDIT,{}
btxn_demo_0566,btxn_demo_0566,merch_001,19933.62,2026-01-17T23:16:00,pay_demo_0566,Settlement setl_demo_0566,CREDIT,{}
btxn_demo_0567,btxn_demo_0567,merch_001,9325.57,2026-01-30T14:23:00,pay_demo_0567,Settlement setl_demo_0567,CREDIT,{}
btxn_demo_0568,btxn_demo_0568,merch_001,22043.05,2026-01-10T09:53:00,pay_demo_0568,Settlement setl_demo_0568,CREDIT,{}
btxn_demo_0569,btxn_demo_0569,merch_001,37636.53,2026-01-23T05:05:00,pay_demo_0569,Settlement setl_demo_0569,CREDIT,{}
btxn_demo_0570,btxn_demo_0570,merch_001,37847.2,2026-01-09T19:03:00,pay_demo_0570,Settlement setl_demo_0570,CREDIT,{}
btxn_demo_0571,btxn_demo_0571,merch_001,26822.17,2026-01-29T17:36:00,pay_demo_0571,Settlement setl_demo_0571,CREDIT,{}
btxn_demo_0572,btxn_demo_0572,merch_001,19800.74,2026-01-30T00:02:00,pay_demo_0572,Settlement setl_demo_0572,CREDIT,{}
btxn_demo_0573,btxn_demo_0573,merch_001,40042.47,2026-01-23T21:09:00,pay_demo_0573,Settlement setl_demo_0573,CREDIT,{}
btxn_demo_0574,btxn_demo_0574,merch_001,49219.96,2026-01-08T08:08:00,pay_demo_0574,Settlement setl_demo_0574,CREDIT,{}
btxn_demo_0576,btxn_demo_0576,merch_001,45717.28,2026-01-04T04:24:00,pay_demo_0576,Settlement setl_demo_0576,CREDIT,{}
btxn_demo_0577,btxn_demo_0577,merch_001,13882.42,2026-01-16T02:50:00,pay_demo_0577,Settlement setl_demo_0577,CREDIT,{}
btxn_demo_0578,btxn_demo_0578,merch_001,7567.15,2026-01-20T20:37:00,pay_demo_0578,Settlement setl_demo_0578,CREDIT,{}
btxn_demo_0579,btxn_demo_0579,merch_001,5139.42,2026-01-11T19:56:00,pay_demo_0579,Settlement setl_demo_0579,CREDIT,{}
btxn_demo_0580,btxn_demo_0580,merch_001,32773.9,2026-01-20T21:30:00,pay_demo_0580,Settlement setl_demo_0580,CREDIT,{}
btxn_demo_0581,btxn_demo_0581,merch_001,7278.25,2026-01-21T23:44:00,pay_demo_0581,Settlement setl_demo_0581,CREDIT,{}
btxn_demo_0582,btxn_demo_0582,merch_001,43959.99,2026-01-24T09:03:00,pay_demo_0582,Settlement setl_demo_0582,CREDIT,{}
btxn_demo_0583,btxn_demo_0583,merch_001,1109.62,2026-01-28T11:19:00,wrong_pay_demo_0583,Settlement setl_demo_0583,CREDIT,{}
btxn_demo_0584,btxn_demo_0584,merch_001,34274.12,2026-01-29T09:08:00,pay_demo_0584,Settlement setl_demo_0584,CREDIT,{}
btxn_demo_0585,btxn_demo_0585,merch_001,16111.33,2026-01-25T15:38:00,pay_demo_0585,Settlement setl_demo_0585,CREDIT,{}
btxn_demo_0586,btxn_demo_0586,merch_001,44766.69,2026-01-16T01:31:00,pay_demo_0586,Settlement setl_demo_0586,CREDIT,{}
btxn_demo_0587,btxn_demo_0587,merch_001,25811.96,2026-01-07T04:19:00,pay_demo_0587,Settlement setl_demo_0587,CREDIT,{}
btxn_demo_0588,btxn_demo_0588,merch_001,42579.64,2026-01-30T20:01:00,wrong_pay_demo_0588,Settlement setl_demo_0588,CREDIT,{}
btxn_demo_0590,btxn_demo_0590,merch_001,35261.23,2026-01-10T13:52:00,pay_demo_0590,Settlement setl_demo_0590,CREDIT,{}
btxn_demo_0591,btxn_demo_0591,merch_001,46161.37,2026-01-23T02:15:00,pay_demo_0591,Settlement setl_demo_0591,CREDIT,{}
btxn_demo_0592,btxn_demo_0592,merch_001,8961.43,2026-01-29T17:37:00,pay_demo_0592,Settlement setl_demo_0592,CREDIT,{}
btxn_demo_0593,btxn_demo_0593,merch_001,44735.15,2026-01-26T00:05:00,pay_demo_0593,Settlement setl_demo_0593,CREDIT,{}
btxn_demo_0594,btxn_demo_0594,merch_001,8229.08,2026-01-20T08:54:00,pay_demo_0594,Settlement setl_demo_0594,CREDIT,{}
btxn_demo_0595,btxn_demo_0595,merch_001,10415.88,2026-01-22T15:32:00,pay_demo_0595,Settlement setl_demo_0595,CREDIT,{}
btxn_demo_0596,btxn_demo_0596,merch_001,45584.62,2026-01-22T07:38:00,pay_demo_0596,Settlement setl_demo_0596,CREDIT,{}
btxn_demo_0597,btxn_demo_0597,merch_001,40273.77,2026-01-12T00:45:00,pay_demo_0597,Settlement setl_demo_0597,CREDIT,{}
btxn_demo_0599,btxn_demo_0599,merch_001,41233.11,2026-01-14T20:06:00,pay_demo_0599,Settlement setl_demo_0599,CREDIT,{}
btxn_demo_0599_ambig,btxn_demo_0599_ambig,merch_001,41233.11,2026-01-14T20:06:00,pay_demo_0599,Settlement setl_demo_0599,CREDIT,{}
btxn_demo_0601,btxn_demo_0601,merch_001,24138.75,2026-01-12T10:40:00,pay_demo_0601,Settlement setl_demo_0601,CREDIT,{}
btxn_demo_0602,btxn_demo_0602,merch_001,35583.58,2026-01-30T22:19:00,pay_demo_0602,Settlement setl_demo_0602,CREDIT,{}
btxn_demo_0603,btxn_demo_0603,merch_001,12091.07,2026-01-03T21:25:00,pay_demo_0603,Settlement setl_demo_0603,CREDIT,{}
btxn_demo_0604,btxn_demo_0604,merch_001,1370.22,2026-01-17T11:16:00,pay_demo_0604,Settlement setl_demo_0604,CREDIT,{}
btxn_demo_0606,btxn_demo_0606,merch_001,11195.92,2026-01-19T22:50:00,pay_demo_0606,Settlement setl_demo_0606,CREDIT,{}
btxn_demo_0607,btxn_demo_0607,merch_001,15079.72,2026-01-07T23:56:00,pay_demo_0607,Settlement setl_demo_0607,CREDIT,{}
btxn_demo_0608,btxn_demo_0608,merch_001,6484.41,2026-01-11T01:51:00,pay_demo_0608,Settlement setl_demo_0608,CREDIT,{}
btxn_demo_0609,btxn_demo_0609,merch_001,32756.29,2026-01-09T13:14:00,pay_demo_0609,Settlement setl_demo_0609,CREDIT,{}
btxn_demo_0610,btxn_demo_0610,merch_001,16632.73,2026-01-10T20:18:00,pay_demo_0610,Settlement setl_demo_0610,CREDIT,{}
btxn_demo_0611,btxn_demo_0611,merch_001,43333.03,2026-01-20T20:39:00,pay_demo_0611,Settlement setl_demo_0611,CREDIT,{}
btxn_demo_0612,btxn_demo_0612,merch_001,25073.82,2026-01-29T23:24:00,pay_demo_0612,Settlement setl_demo_0612,CREDIT,{}
